,code,date,wuhan,xiaogan,huanggang,jingzhou,ezhou,suizhou,xiangyang,huang,yichang,jingmen,xianning,shiyan,xiantao,enshi,qianjiang,beijing,tianjin,shangha,chongqing,hefe,bengbu,fuyang,bozhou,fuzhou_x,shenzhen,guangzhou,xinyang,zhengzhou,nanyang,zhumadian,qiqihaer,haerbin,changsha,nanjing,suzhou,xuzhou,nanchang,xinyu,shangrao,jiujiang,yichun,ganzhou,fuzhou_y,jinan,xi.an,chengdu,wenzhou,hangzhou,ningbo,taizhou
,code,date,Wuhan,Xiaogan,Huanggang,Jingzhou,Ezhou,Suizhou,Xiangyang,Huangshi,Yichang,Jingmen,Xianning,Shiyan,Xiantao,Enshi,Qianjiang,Beijing,Tianjin,Shanghai,Chongqing,Hefei,Bengbu,Fuyang,Bozhou,Fuzhou.f,Shenzhen,Guangzhou,Xinyang,Zhengzhou,Nanyang,Zhumadian,Qiqihar,Harbin,Changsha,Nanjing,Suzhou,Xuzhou,Nanchang,Xinyu,Shangrao,Jiujiang,Yichun,Ganzhou,Fuzhou.j,Jinan,Xi.an,Chengdu,Wenzhou,Hangzhou,Ningbo,Taizhou
123,24,20200216,0.5791,1.3889,1.7615,1.5825,1.0448,1.2045,1.2934,1.2897,1.4442,1.6366,1.4955,1.1613,1.3347,2.2601,1.2654,1.4317,1.6436,1.5291,1.732,1.3049,1.6975,2.4282,3.249,1.4494,0.8624,1.0676,2.0239,1.1613,1.9754,2.1019,1.5189,1.2214,1.7042,1.4017,1.6952,1.8851,1.2282,1.379,2.4459,1.8429,2.1004,2.0353,2.3527,1.9951,0.8439,1.4358,0.7898,1.3317,1.532,1.3397
124,25,20200217,0.5928,1.3856,1.7259,1.5164,1.0716,1.2431,1.3187,1.3053,1.4565,1.637,1.5408,1.1919,1.3714,2.2889,1.3506,2.4975,2.1372,2.7933,1.9604,1.9934,1.993,2.7126,3.6204,2.4177,1.5253,1.8517,2.2537,1.5026,2.0649,2.3067,1.5929,1.4227,2.3886,2.1864,2.6725,2.4024,1.6547,1.6875,2.83,2.3419,2.4981,2.5841,2.9631,2.9882,1.1315,2.0355,0.9524,1.9911,2.3072,1.7487
125,26,20200218,0.5785,1.3667,1.6993,1.4995,0.9693,1.2181,1.29,1.2369,1.3829,1.595,1.4795,1.1732,1.2879,2.2459,1.3013,2.4258,2.1851,2.7717,1.9446,2.0037,2.0744,2.7631,3.7647,2.4687,1.5676,1.8731,2.2579,1.4882,2.0494,2.3128,1.5909,1.4016,2.3922,2.2481,2.8126,2.5244,1.7435,1.7668,3.051,2.5527,2.8303,3.4196,3.3474,3.0498,1.1353,2.0692,1.0086,2.2069,2.503,1.933
126,27,20200219,0.5739,1.3691,1.7054,1.4994,0.9437,1.2286,1.2782,1.1895,1.3973,1.5762,1.4252,1.1866,1.2899,2.1875,1.301,2.417,2.2057,2.8238,2.0297,2.0261,2.1237,2.7957,3.8701,2.5396,1.6509,1.9262,2.2358,1.5203,2.0856,2.3332,1.5707,1.4194,2.3942,2.3354,2.8882,2.6497,1.7844,1.7904,3.1692,2.6758,2.9262,3.7933,3.3964,3.0989,1.1674,2.1766,1.1659,2.3613,2.7723,2.1811
127,28,20200220,0.5907,1.4121,1.734,1.5429,0.9757,1.2413,1.2857,1.205,1.4075,1.6096,1.4466,1.1853,1.3421,2.2124,1.3065,2.4069,2.244,2.943,2.0802,2.1277,2.2609,2.9238,4.0538,2.7046,1.7648,2.0049,2.3097,1.5587,2.1288,2.4291,1.5971,1.4159,2.5747,2.6038,3.1088,3.0175,1.9564,1.851,3.5754,3.082,3.2169,4.1536,3.898,3.1794,1.1755,2.2135,1.6243,2.656,3.0677,2.5269
128,29,20200221,0.5968,1.4164,1.7129,1.5451,0.9645,1.2528,1.2946,1.1813,1.4117,1.6194,1.4452,1.2032,1.3107,2.1921,1.2856,2.4652,2.3562,3.0464,2.2375,2.1513,2.337,3.0688,4.2755,2.8651,1.903,2.1024,2.3072,1.648,2.2217,2.7802,1.5294,1.3379,2.5625,2.7827,3.2782,3.5704,2.0178,1.7697,3.7454,3.1057,3.2133,4.331,4.2278,3.2671,1.2809,2.4322,1.8656,2.8187,3.2712,2.8684
129,30,20200222,0.5687,1.3949,1.728,1.5648,0.951,1.2198,1.2882,1.1899,1.3991,1.6165,1.4772,1.1893,1.3323,2.2118,1.2969,1.5908,2.0238,2.0633,2.2241,1.8233,2.4931,3.3967,4.5377,2.3487,1.4691,1.6146,2.3644,1.5206,2.2571,3.3207,1.4921,1.1925,2.2438,2.256,2.7756,3.6036,1.6926,1.6018,3.9833,3.4124,3.4123,4.2819,4.1329,2.6946,1.156,1.9746,1.7531,2.3328,2.8644,2.8504
130,31,20200223,0.5693,1.384,1.729,1.5844,0.9472,1.222,1.2802,1.1971,1.4072,1.6104,1.495,1.1909,1.347,2.1625,1.2854,1.5594,2.0217,1.9461,2.3207,1.8141,2.8019,3.6151,4.5616,2.2512,1.3022,1.4733,2.4067,1.5316,2.3269,3.2401,1.4889,1.2482,2.3314,2.176,2.5168,3.3211,1.6557,1.5961,4.1455,3.4479,3.5273,3.9772,4.1654,2.4955,1.1791,1.9781,1.7336,2.2158,2.6804,2.8124
131,32,20200224,0.6197,1.458,1.8292,1.6633,1.0169,1.2955,1.3506,1.2904,1.5087,1.7147,1.5889,1.2374,1.3946,2.2502,1.3724,2.7557,2.7405,3.7677,2.7773,2.8543,3.3032,3.8342,4.9594,3.2714,2.5005,2.5213,2.6051,2.0533,2.4797,3.2035,1.6925,1.5183,3.2375,3.6194,3.8954,3.6895,2.5095,2.2128,4.5927,3.8845,3.9242,4.3585,4.8104,3.5462,1.6769,3.0243,2.3377,3.5278,3.9203,3.5947
132,33,20200225,0.6107,1.4545,1.8253,1.6642,0.9928,1.2846,1.3544,1.2668,1.5349,1.7442,1.5477,1.2384,1.379,2.2901,1.3893,2.6773,2.7305,3.7491,2.8282,2.7863,3.2638,3.5246,5.0108,3.2945,2.554,2.5475,2.574,2.1211,2.4877,3.07,1.7032,1.5304,3.2043,3.5288,3.9971,3.8304,2.526,2.2309,4.5886,3.8096,3.9391,4.2788,4.6463,3.533,1.7385,3.0951,2.3882,3.6015,4.0339,3.707
133,34,20200226,0.6198,1.4787,1.8034,1.6175,0.9823,1.2823,1.323,1.2168,1.4988,1.6978,1.5345,1.1932,1.341,2.2825,1.3547,2.7353,2.8661,3.7589,2.8685,2.9133,3.3364,3.4895,5.0315,3.322,2.6447,2.6036,2.5804,2.1296,2.4219,2.989,1.7485,1.5562,3.2174,3.66,4.0303,3.9814,2.5714,2.3142,4.4975,3.6254,3.9801,4.2978,4.6987,3.6853,1.8227,3.1638,2.4037,3.5449,4.005,3.7024
134,35,20200227,0.6085,1.4111,1.7545,1.5729,0.9804,1.236,1.3086,1.2256,1.4471,1.6192,1.5455,1.1472,1.285,2.1924,1.2963,2.7116,2.8964,3.8518,2.8541,2.9712,3.2578,3.3178,4.7271,3.2174,2.7149,2.6547,2.4062,2.0527,2.1965,2.6841,1.7976,1.5822,3.185,3.7344,4.1978,3.8815,2.6001,2.334,4.4303,3.7338,3.9229,4.3671,4.5874,3.7302,1.7083,3.1824,2.5137,3.7575,4.1983,3.8527
135,36,20200228,0.613,1.419,1.7476,1.5845,0.9666,1.2781,1.3496,1.2111,1.4759,1.6514,1.5328,1.224,1.2675,2.2348,1.279,2.792,2.9717,3.8699,2.953,2.9296,3.0863,3.4073,4.6084,3.3308,2.8055,2.7228,2.4333,2.3162,2.5072,3.0665,1.7164,1.5654,3.2176,3.6349,4.1884,3.8118,2.668,2.4981,4.4788,3.7678,4.0406,4.4618,4.6989,3.7322,1.9634,3.3528,2.687,3.8783,4.3705,4.0498
136,37,20200229,0.6184,1.5293,1.9497,1.7393,1.0272,1.3838,1.4102,1.2733,1.6031,1.778,1.6253,1.3427,1.4633,2.5452,1.4301,1.7131,2.4266,2.4827,2.99,2.5447,3.3196,3.8749,5.1439,2.7896,2.2079,2.1411,2.8424,2.1252,2.7011,3.3958,1.8416,1.4485,2.5563,2.8093,3.5446,3.8138,2.0171,2.1559,4.3319,3.5506,3.7093,4.5481,4.5294,3.2218,1.8425,2.9273,2.608,3.0666,3.8667,3.9735
137,38,20200301,0.6157,1.5232,1.9788,1.7702,1.0285,1.3961,1.4353,1.2983,1.6412,1.8056,1.6992,1.3647,1.4968,2.5943,1.4459,1.8045,2.5051,2.3332,2.9887,2.4875,3.3898,4.0081,5.3361,2.5408,1.8428,1.971,2.8325,2.1717,2.8292,3.4445,1.9345,1.4907,2.8102,2.6025,3.1914,3.7328,2.2142,2.2027,4.1812,3.8098,3.9763,4.3224,4.2616,3.0317,1.8832,2.7656,2.4639,2.895,3.4221,3.6319
138,39,20200302,0.654,1.5509,1.9895,1.7065,1.0536,1.398,1.4633,1.319,1.6169,1.8013,1.6729,1.3492,1.4753,2.4211,1.4264,3.1671,3.4374,4.4739,3.2718,3.6495,3.7754,4.2204,5.44,3.5721,3.3267,3.1551,2.8811,2.9538,2.9157,3.6471,2.1023,1.8226,3.6416,4.3522,4.7803,4.4057,3.0921,2.9307,4.5739,4.0576,4.2516,4.5921,4.6334,4.4278,2.7092,3.7197,3.1659,4.5428,4.8653,4.3971
139,40,20200303,0.6523,1.5413,1.9694,1.7374,1.0376,1.4095,1.4873,1.2937,1.6912,1.8068,1.6575,1.4008,1.4539,2.4829,1.4388,3.0333,3.3864,4.4715,3.2615,3.6397,3.8288,4.2699,5.4354,3.6169,3.3531,3.1712,2.9408,3.0406,2.9755,3.7333,2.1197,1.8196,3.4467,4.3673,4.8551,4.4482,2.8721,2.6572,4.0785,3.6997,3.8015,4.1275,4.007,4.4355,3.063,3.9141,3.2111,4.5467,4.9091,4.4139
140,41,20200304,0.6699,1.5732,2.0276,1.8792,1.0641,1.4347,1.5317,1.3666,1.7787,1.8668,1.7954,1.4459,1.5723,2.6279,1.5445,3.1057,3.471,4.4859,3.3895,3.7244,3.8686,4.3627,5.4744,3.3404,3.3715,3.0877,3.0344,3.0968,3.0479,3.8668,2.3434,1.8326,3.6231,4.3987,4.9355,4.5149,3.0707,2.9107,4.206,4.0912,4.0708,4.0052,4.1706,4.4851,3.2479,4.0302,3.2029,4.6368,4.9631,4.3949
141,42,20200305,0.6743,1.5859,2.0561,1.9138,1.0746,1.455,1.5675,1.3761,1.8042,1.8816,2.3812,1.4724,1.6253,2.6178,1.5632,3.0999,3.5318,4.5436,3.5102,3.8032,3.9266,4.4078,5.4391,3.5788,3.4149,3.2136,3.095,3.2405,3.1117,3.8718,2.5217,1.8815,3.7437,4.4346,5.0449,4.5323,3.2267,3.0771,4.5335,4.1975,4.2828,4.3517,4.4327,4.5395,3.3722,4.0248,3.4446,4.7685,5.1135,4.6034
142,43,20200306,0.677,1.5901,2.0423,1.8762,1.0767,1.4539,1.5935,1.3256,1.8509,1.8885,2.4035,1.5208,1.5805,2.6513,1.5096,3.1469,3.6258,4.6154,3.6061,3.8342,3.9497,4.4999,5.3921,3.7205,3.5036,3.2697,3.0664,3.3806,3.1872,3.8166,2.6064,1.9143,3.6331,4.5145,5.1627,4.5499,3.0509,2.9605,4.0912,3.8078,3.8834,4.497,4.0645,4.6286,3.4918,4.074,3.4275,4.8189,5.1985,4.6175
143,44,20200307,0.6507,1.6015,2.1221,2.0329,1.0803,1.4873,1.6322,1.3628,1.8767,1.8991,2.6302,1.5742,1.7338,2.6902,1.5575,2.0726,2.9952,3.0023,3.3312,3.2311,3.9055,4.8725,5.5735,3.0066,2.6438,2.5126,3.2102,3.0526,3.3283,3.9851,2.5434,1.6982,3.0416,3.4096,4.4232,4.3897,2.6318,2.755,4.2572,3.9796,3.9667,4.3863,4.1092,3.852,2.9627,3.4111,3.3391,3.8801,4.593,4.4606
